-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

               SUMMARY OF RCM INITIAL PLASMA SETUP
               DATE: 2021/07/26     TIME: 11:43:37

 Setup_plasma: Interactive setup?    F
 Setup_plasma: Use solar wind and IMF values from inputs.dat? F
 Setup_plasma: Use solar wind and IMF values entered by hand? T
 Setup_plasma: Kp_for_composition=  -1.000000     
 (varies in time based on Kp in inputs.dat)
 Setup_plasma: Ion/electron temperature ratio is:   7.800000    
 Setup_plasma: Zero out electron densities? F
 Setup_plasma: TIME=0000000      VM(-13,0,0)= 1.46
 Setup_plasma: Type_of_plasmasheet=           0 (corrected MSM formula for Kp=
   1.330000    
   N_ps=  0.4917500          T_ps=   4635.921    
 Setup_plasma: kappa=   6.000000       6.000000       6.000000    
 Setup_plasma: choice of ALAMS spacing=           2
 Setup_plasma: T_cutoff, Energy_cuttof= F F
 Setup_plasma: Used option=           1  for initial conditions
  (empty magnetosphere)
 1. PLASMA DESCRIBED BY INNER EDGES:
-----------------------------------------------------------------------------
  K  |  ALAM(K) | W @-13Re |  ETA(K)  |   IE  | % ETA(IE)| % P(IE) | Species |
  T= 312600  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.3E+21/4.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 312900  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.3E+21/4.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 313200  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.3E+21/4.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 313500  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.3E+21/4.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 313800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.3E+21/4.3E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.9E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 314100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.3E+21/4.2E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 314400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.3E+21/4.2E+21  P= 3.6E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 314700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.3E+21/4.2E+21  P= 3.5E-01/3.6E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 315000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.3E+21/4.2E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 315300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.2E+21/4.2E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 315600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.2E+21/4.2E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 315900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.2E+21/4.2E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.8E+03 T(O+)= 3.8E+03
  T= 316200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.2E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 316500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 316800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.8E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 317100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 317400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 317700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 318000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 318300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 318600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 318900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.2E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 319200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 319500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.5E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.7E+03 T(O+)= 3.7E+03
  T= 319800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.4E-01/3.5E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.7E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 320100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 320400  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.1E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 320700  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 321000  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 321300  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 321600  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.2E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 321900  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.3E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.2E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 322200  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.3E+21/4.2E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.6E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 322500  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.3E+21/4.3E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 322800  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.3E+21/4.3E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.6E+03 T(O+)= 3.6E+03
  T= 323100  PV_GAMMA= 1.6E-01/1.6E-01  Eta= 4.4E+21/4.3E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 323400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.4E+21/4.3E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 323700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.4E+21/4.4E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 324000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.5E+21/4.4E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 324300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.5E+21/4.5E+21  P= 3.4E-01/3.4E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 324600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.5E+21/4.5E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 324900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.5E+21/4.5E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 325200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.5E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.5E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 325500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.6E+21/4.5E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 325800  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.5E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 326100  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 326400  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.5E+03 T(O+)= 3.5E+03
  T= 326700  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 327000  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 327300  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 327600  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.6E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 327900  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 328200  PV_GAMMA= 1.8E-01/1.8E-01  Eta= 4.7E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.4E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 328500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 328800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.3E-01/3.3E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 329100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 329400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 329700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 330000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 330300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 330600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 330900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 331200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 331500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 331800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 332100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 332400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 332700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 333000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 333300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 333600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 333900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 334200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 334500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 334800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 335100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 335400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 335700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 336000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 336300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 336600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 336900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 337200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 337500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 337800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 338100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 338400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 338700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 339000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 339300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 339600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 339900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 340200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 340500  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 340800  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 341100  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 341400  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 341700  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 342000  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 342300  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 342600  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 342900  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
  T= 343200  PV_GAMMA= 1.7E-01/1.7E-01  Eta= 4.7E+21/4.6E+21  P= 3.2E-01/3.2E-01  Ne= 5.3E-01 Ni= 5.3E-01  Te= 4.3E+02 T(H+)= 3.4E+03 T(O+)= 3.4E+03
